country,Year,inequality,inflation,GDP,Unemployment
Germany,1991,0.29492873,4.047033,38294.156,5.32
Germany,1992,0.29031813,5.0569777,38734.938,6.32
Germany,1993,0.2854154,4.4745765,38105.23,7.68
Germany,1994,0.29159415,2.6930563,38881.57,8.73
Germany,1995,0.28665972,1.7061604,39366.09,8.16
Germany,1996,0.28020903,1.449727,39568.6,8.82
Germany,1997,0.28332725,1.939372,40218.848,9.86
Germany,1998,0.28148276,0.91118354,41022.613,9.79
Germany,1999,0.2902921,0.58543307,41769.812,8.85
Germany,2000,0.28780577,1.4402684,42928.18,7.92
Germany,2001,0.29949388,1.9838573,43576.637,7.77
Germany,2002,0.2986499,1.4208062,43417.31,8.48
Germany,2003,0.2989323,1.0342222,43089.473,9.78
Germany,2004,0.30164394,1.6657369,43605.277,10.73
Germany,2005,0.3158797,1.5469111,43949.29,11.17
Germany,2006,0.3104196,1.5774264,45678.082,10.25
Germany,2007,0.31145447,2.298344,47100.61,8.66
Germany,2008,0.30904445,2.6283798,47643.223,7.52
Germany,2009,0.30479428,0.312739,45044.49,7.74
Germany,2010,0.3025288,1.1038104,46999.24,6.97
Germany,2011,0.30668032,2.075173,49757.926,5.82
Germany,2012,0.3105579,2.008489,49872.45,5.38
Germany,2013,0.31473666,1.5047233,49954.17,5.23
Germany,2014,0.30871856,0.906794,50845.527,4.98
Germany,2015,0.31443062,0.5144261,51159.297,4.62
Germany,2016,0.31390682,0.49174702,51879.67,4.12
Germany,2017,0.31851348,1.5094949,53071.457,3.75
Germany,2018,0.3179069,1.7321688,53431.395,3.38
Germany,2019,0.31719428,1.4456598,53884.375,3.14
Russia,1996,0.46103463,47.75201,12827.116,9.67
Russia,1997,0.38409233,14.76133,13028.208,11.81
Russia,1998,0.3813704,27.68568,12358.152,13.26
Russia,2000,0.3709283,20.798761,14569.937,10.58
Russia,2001,0.36925116,21.477007,15378.09,8.98
Russia,2002,0.3728383,15.788731,16175.098,7.88
Russia,2003,0.3997157,13.663293,17434.809,8.21
Russia,2004,0.40315843,10.888616,18765.52,7.76
Russia,2005,0.41265607,12.685304,20042.814,7.12
Russia,2006,0.4095095,9.668654,21757.465,7.06
Russia,2007,0.42272472,9.007298,23647.266,6
Russia,2008,0.41568586,14.110767,24887.854,6.21
Russia,2009,0.398456,11.647329,22939.693,8.3
Russia,2010,0.39548978,6.8493924,23961.22,7.37
Russia,2011,0.39749315,8.440465,24972.078,6.54
Russia,2012,0.40714827,5.074743,25933.293,5.44
Russia,2013,0.40884423,6.7537103,26332.396,5.46
Russia,2014,0.3988122,7.823412,26057.156,5.16
Russia,2015,0.37740842,15.534405,25488.096,5.57
Russia,2016,0.368485,7.0424476,25490.709,5.56
Russia,2017,0.37239072,3.6833293,25926.443,5.21
Russia,2018,0.37473005,2.8782973,26656.41,4.85
Russia,2019,0.37691438,4.4703665,27254.574,4.5
Russia,2020,0.3602981,3.3816593,26586.555,5.59
U.K,1991,0.34962818,7.461783,30226.027,8.55
U.K,1992,0.34955472,4.5915494,30265.3,9.77
U.K,1993,0.3507596,2.558578,30944.58,10.35
U.K,1994,0.35978922,2.2190125,32053.004,9.65
U.K,1995,0.3551664,2.6974952,32777.652,8.69
U.K,1996,0.3529524,2.8517823,33538.473,8.19
U.K,1997,0.35735163,2.201143,35099.703,7.07
U.K,1998,0.36621472,1.8205616,36192.48,6.2
U.K,1999,0.3678378,1.7529508,37178.043,6.04
U.K,2000,0.38848642,1.1829562,38645.336,5.56
U.K,2001,0.37086216,1.5323496,39489.58,4.7
U.K,2002,0.35146394,1.5204024,40027.418,5.04
U.K,2003,0.34856063,1.3765004,41095.105,4.81
U.K,2004,0.34834158,1.3903975,41853.477,4.59
U.K,2005,0.35485032,2.0891366,42705.547,4.75
U.K,2006,0.35879987,2.4556618,43404.402,5.35
U.K,2007,0.34413147,2.3865614,44196.254,5.26
U.K,2008,0.35445124,3.5214086,43750.8,5.62
U.K,2009,0.35137364,1.9617318,41417.258,7.54
U.K,2010,0.337056,2.4926548,42013.824,7.79
U.K,2011,0.33191085,3.8561125,42164.117,8.04
U.K,2012,0.33090645,2.5732348,42505.44,7.88
U.K,2013,0.32699567,2.2916667,42978.465,7.52
U.K,2014,0.3314094,1.4511201,44026.527,6.11
U.K,2015,0.33311963,0.36804685,44648.844,5.3
U.K,2016,0.33109328,1.0084174,45162.996,4.81
U.K,2017,0.32609162,2.5577557,46048.2,4.33
U.K,2018,0.33691058,2.29284,46412.54,4
U.K,2019,0.32825133,1.7381046,46909.08,3.74
U.K,2020,0.3264552,0.9894867,41895.824,4.472
U.K,2021,0.32415864,2.518371,45567.57,4.826
France,1996,0.32016575,1.9828837,35546.582,12.37
France,1997,0.3190015,1.2039429,36247.605,12.57
France,1998,0.31657764,0.65112686,37409.395,12.07
France,1999,0.32499772,0.5371416,38490.04,11.98
France,2000,0.32553056,1.67596,39726.49,10.22
France,2001,0.3253329,1.6347808,40220.1,8.61
France,2002,0.31778157,1.9234123,40381.46,8.7
France,2003,0.31411117,2.098472,40425.637,8.31
France,2004,0.3064734,2.1420896,41265.125,8.91
France,2005,0.29834014,1.7458694,41638.03,8.88
France,2006,0.2969109,1.6751245,42362.984,8.83
France,2007,0.32427728,1.487998,43123.5,8.01
France,2008,0.32996476,2.812862,42993.06,7.39
France,2009,0.32661268,0.08762048,41544.023,9.12
France,2010,0.3372048,1.5311227,42145.684,9.28
France,2011,0.3329475,2.111598,42862.414,9.23
France,2012,0.3311486,1.9541953,42789.05,9.84
France,2013,0.32512635,0.86371547,42813.934,9.91
France,2014,0.32262185,0.5077588,43021.395,10.27
France,2015,0.32704335,0.03751438,43345.785,10.35
France,2016,0.31923744,0.18333486,43705.15,10.06
France,2017,0.31632066,1.0322827,44577.066,9.41
France,2018,0.32380688,1.850815,45245.96,9.02
France,2019,0.31199586,1.1082549,45922.793,8.41
France,2020,0.3066147,0.47649884,42344.945,8.01
France,2021,0.31500998,1.6423314,44941.438,7.86
Norway,2004,0.31579077,0.4544985,61068.63,4.26
Norway,2005,0.3059756,1.5321337,62282.758,4.38
Norway,2006,0.26354173,2.3293498,63303.926,3.4
Norway,2007,0.27090815,0.7125891,64477.99,2.49
Norway,2008,0.26996532,3.7539308,63986.246,2.55
Norway,2009,0.2615837,2.1973858,61958.36,3.1
Norway,2010,0.25723967,2.4189065,61672.96,3.52
Norway,2011,0.25300366,1.2849516,61551.215,3.21
Norway,2012,0.25726262,0.6968641,62399.168,3.12
Norway,2013,0.26361203,2.1204863,62275.69,3.42
Norway,2014,0.26752627,2.041703,62838.516,3.48
Norway,2015,0.27496895,2.1711366,63371.887,4.3
Norway,2016,0.28493744,3.55,63547.688,4.68
Norway,2017,0.2698733,1.8751006,64589.555,4.16
Norway,2018,0.27560863,2.7648313,64696.473,3.8
Norway,2019,0.27742285,2.16773,64983.355,3.69
Sweden,2000,0.2696006,0.89914376,40625.363,5.47
Sweden,2001,0.2654536,2.4059584,41103.727,4.73
Sweden,2002,0.26216906,2.158482,41870.258,4.97
Sweden,2003,0.25269747,1.9256554,42678.285,5.55
Sweden,2004,0.26142174,0.37365982,44354.39,6.69
Sweden,2005,0.26825675,0.45317087,45440.297,7.49
Sweden,2006,0.26352492,1.3602147,47292.312,7.07
Sweden,2007,0.27116105,2.212169,48557.383,6.16
Sweden,2008,0.28121334,3.4370492,47963.492,6.23
Sweden,2009,0.2734147,-0.49446055,45492.77,8.35
Sweden,2010,0.2773816,1.1579881,47791.37,8.61
Sweden,2011,0.2760662,2.9611506,48947.438,7.8
Sweden,2012,0.2764538,0.8883775,48300.844,7.98
Sweden,2013,0.2882522,-0.04429297,48462.16,8.05
Sweden,2014,0.28389722,-0.17963849,49258.996,7.95
Sweden,2015,0.29210192,-0.046784744,50928.965,7.43
Sweden,2016,0.29562175,0.98426926,51334.434,6.99
Sweden,2017,0.28774604,1.794499,51947.953,6.72
Sweden,2018,0.2997419,1.9535353,52349.293,6.36
Sweden,2019,0.29305574,1.784151,52850.57,6.83
Sweden,2020,0.28871885,0.49736732,51331.28,8.29
Sweden,2021,0.29767442,2.1631973,54160.367,8.72
Poland,2004,0.3802551,3.3826468,18198.1,19.07
Poland,2005,0.35808986,2.1837988,18844.557,17.75
Poland,2006,0.34668764,1.284694,20012.621,13.84
Poland,2007,0.34002686,2.458743,21437.457,9.6
Poland,2008,0.33485848,4.164972,22334.781,7.12
Poland,2009,0.3335602,3.7953925,22951.785,8.17
Poland,2010,0.3321522,2.5806937,23692.91,9.64
Poland,2011,0.3318104,4.2394013,24874.172,9.63
Poland,2012,0.33020338,3.5603714,25258.594,10.09
Poland,2013,0.33137462,0.9919826,25490.328,10.33
Poland,2014,0.32824492,0.053821314,26488.201,8.99
Poland,2015,0.31751534,-0.8741259,27667.69,7.5
Poland,2016,0.31189826,-0.6647673,28497.104,6.16
Poland,2017,0.2968605,2.0759356,29958.121,4.89
Poland,2018,0.3021544,1.8129516,31739.258,3.85
Poland,2019,0.2876029,2.2274787,33159.75,3.28
Poland,2020,0.2846286,3.3744698,32546.826,3.16
Poland,2021,0.2847967,5.055027,34944.04,3.36
Portugal,2003,0.38775352,3.2189908,30422.602,6.13
Portugal,2004,0.38938835,2.365362,30892.82,6.32
Portugal,2005,0.38480073,2.277164,31076.645,7.58
Portugal,2006,0.3806078,3.1076655,31524.75,7.65
Portugal,2007,0.36750183,2.4539652,32251.568,7.97
Portugal,2008,0.3663415,2.5885065,32307.912,7.55
Portugal,2009,0.34907416,-0.83553004,31269.41,9.43
Portugal,2010,0.35844672,1.4025729,31798.154,10.77
Portugal,2011,0.36344677,3.653011,31304.816,12.68
Portugal,2012,0.36034793,2.7733386,30156.701,15.53
Portugal,2013,0.36187103,0.27441666,30042.89,16.19
Portugal,2014,0.35562173,-0.27815336,30444.6,13.9
Portugal,2015,0.355233,0.4879386,31118.791,12.45
Portugal,2016,0.3519052,0.6073971,31847.537,11.07
Portugal,2017,0.3380384,1.3686141,33044.715,8.87
Portugal,2018,0.33492562,0.9937157,34040.727,6.99
Portugal,2019,0.32762748,0.3381784,34945.66,6.46
Portugal,2020,0.3466863,-0.01243833,32011.324,6.8
Portugal,2021,0.34592035,1.2656572,33636.44,6.58
Estonia,2003,0.37203822,1.3349912,22049.684,11.29
Estonia,2004,0.33564782,3.048111,23691.152,10.25
Estonia,2005,0.33448943,4.0797143,26096.988,8.03
Estonia,2006,0.33671072,4.4376206,28814.92,5.91
Estonia,2007,0.31180158,6.601326,31140.58,4.59
Estonia,2008,0.31917077,10.362358,29621.764,5.45
Estonia,2009,0.3144361,-0.07840831,25337.176,13.55
Estonia,2010,0.320012,2.9720452,26015.746,16.71
Estonia,2011,0.32491633,4.981901,27990.137,12.33
Estonia,2012,0.3291576,3.9334,28997.322,10.02
Estonia,2013,0.35079786,2.7805667,29525.12,8.63
Estonia,2014,0.34591556,-0.10617515,30494.096,7.35
Estonia,2015,0.3267033,-0.49232602,31038.805,6.19
Estonia,2016,0.31196827,0.1486849,32008.934,6.76
Estonia,2017,0.30355027,3.4172356,33821.934,5.76
Estonia,2018,0.30321452,3.436327,34979.867,5.37
Estonia,2019,0.30767542,2.2772593,36153.434,4.45
Estonia,2020,0.30737874,-0.44453108,35883.266,6.8
Estonia,2021,0.31834933,4.653167,38717.695,6.18
Spain,2003,0.31804666,3.0388885,36749.527,11.28
Spain,2004,0.33305293,3.0392487,37248.824,11.09
Spain,2005,0.32435638,3.368814,37962.418,9.15
Spain,2006,0.33545226,3.515576,38857.484,8.45
Spain,2007,0.34138834,2.7867975,39519.84,8.23
Spain,2008,0.34221572,4.075343,39239.387,11.25
Spain,2009,0.34926125,-0.2878131,37429.766,17.86
Spain,2010,0.35246837,1.7998645,37318.53,19.86
Spain,2011,0.35698605,3.196102,36883.324,21.39
Spain,2012,0.3540633,2.446128,35768.742,24.79
Spain,2013,0.36185166,1.4085811,35382.535,26.09
Spain,2014,0.36054415,-0.15111484,35983.81,24.44
Spain,2015,0.3618142,-0.50036573,37394.055,22.06
Spain,2016,0.35759893,-0.202598,38497.484,19.64
Spain,2017,0.34654546,1.9560764,39550.188,17.22
Spain,2018,0.3471895,1.6749814,40276.906,15.25
Spain,2019,0.34305838,0.699519,40782.234,14.1
Spain,2020,0.3486563,-0.322753,36051.418,15.53
Spain,2021,0.33887583,3.093135,38319.29,14.78
Turkey,2002,0.41396376,44.964123,14839.131,10.35
Turkey,2003,0.42184338,21.602438,15488.11,10.55
Turkey,2004,0.4128751,8.598262,16775.08,10.83
Turkey,2005,0.42614657,8.17916,18038.812,10.63
Turkey,2006,0.39647412,9.597242,19043.623,8.72
Turkey,2007,0.384428,8.756181,19845.336,8.87
Turkey,2008,0.3902054,10.444128,19755.465,9.71
Turkey,2009,0.3896531,6.2509766,18544.879,12.55
Turkey,2010,0.3878508,8.566444,19804.46,10.66
Turkey,2011,0.40039355,6.4718795,21701.701,8.8
Turkey,2012,0.40168938,8.89157,22452.844,8.15
Turkey,2013,0.401785,7.49309,24047.293,8.73
Turkey,2014,0.41236562,8.854572,24897.002,9.88
Turkey,2015,0.42854458,7.6708536,26061.832,10.24
Turkey,2016,0.41873705,7.775134,26568.02,10.84
Turkey,2017,0.43531784,11.144311,28193.174,10.82
Turkey,2018,0.42441496,16.332464,28652.21,10.89
Turkey,2019,0.43833852,15.176822,28476.684,13.67
Turkey,2020,0.43045104,12.278957,28726.191,13.11
Turkey,2021,0.4436487,19.596493,31722.16,11.98
Ukraine,2002,0.29045695,0.75742084,8765.683,10.14
Ukraine,2003,0.28664893,5.179678,9678.087,9.06
Ukraine,2004,0.28934017,9.048068,10902.038,8.59
Ukraine,2005,0.29020715,13.569576,11319.511,7.18
Ukraine,2006,0.29794392,9.052525,12259.158,6.81
Ukraine,2007,0.27012688,12.838779,13345.771,6.35
Ukraine,2008,0.2663823,25.226461,13719.271,6.36
Ukraine,2009,0.25316665,15.881192,11694.448,8.84
Ukraine,2010,0.24818976,9.3729315,12221.44,8.1
Ukraine,2011,0.24551843,7.9557247,12933.356,7.85
Ukraine,2012,0.24740657,0.56872797,12985.087,7.53
Ukraine,2013,0.24554986,-0.23894863,13020.601,7.17
Ukraine,2014,0.24025366,12.0718565,12385.813,9.27
Ukraine,2015,0.2545754,48.699863,11216.118,9.14
Ukraine,2016,0.25002202,13.91271,11536.316,9.35
Ukraine,2017,0.26049048,14.438323,11860.561,9.5
Ukraine,2018,0.26071486,10.951856,12336.927,8.8
Ukraine,2019,0.26619467,7.8867173,12804.955,8.19
Ukraine,2020,0.25627363,2.7324922,12407.79,9.48
